PARAMETERS:
cascadeDirName: lb_haar_basic_data
vecFileName: pos.vec
bgFileName: neg.dat
numPos: 11000
numNeg: 800
numStages: 15
precalcValBufSize[Mb] : 256
precalcIdxBufSize[Mb] : 256
stageType: BOOST
featureType: HAAR
sampleWidth: 24
sampleHeight: 24
boostType: LB
minHitRate: 0.995
maxFalseAlarmRate: 0.5
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 100
mode: BASIC
===== TRAINING 0-stage =====
POS current samples: 5561
POS current samples: 5562
POS current samples: 5563
POS current samples: 5564
POS current samples: 5565
POS current samples: 5566
POS current samples: 5567
POS current samples: 5568
POS current samples: 5569
POS current samples: 5570
POS current samples: 5571
POS current samples: 5572
POS current samples: 5573
POS current samples: 5574
POS current samples: 5575
POS current samples: 5576
POS current samples: 5577
POS current samples: 5578
POS current samples: 5579
POS current samples: 5580
POS current samples: 5581
POS current samples: 5582
POS current samples: 5583
POS current samples: 5584
POS current samples: 5585
POS current samples: 5586
POS current samples: 5587
POS current samples: 5588
POS current samples: 5589
POS current samples: 5590
POS current samples: 5591
POS current samples: 5592
POS current samples: 5593
POS current samples: 5594
POS current samples: 5595
POS current samples: 5596
POS current samples: 5597
POS current samples: 5598
POS current samples: 5599
POS current samples: 5600
POS current samples: 5601
POS current samples: 5602
POS current samples: 5603
POS current samples: 5604
POS current samples: 5605
POS current samples: 5606
POS current samples: 5607
POS current samples: 5608
POS current samples: 5609
POS current samples: 5610
POS current samples: 5611
POS current samples: 5612
POS current samples: 5613
POS current samples: 5614
POS current samples: 5615
POS current samples: 5616
POS current samples: 5617
POS current samples: 5618
POS current samples: 5619
POS current samples: 5620
POS current samples: 5621
POS current samples: 5622
POS current samples: 5623
POS current samples: 5624
POS current samples: 5625
POS current samples: 5626
POS current samples: 5627
POS current samples: 5628
POS current samples: 5629
POS current samples: 5630
POS current samples: 5631
POS current samples: 5632
POS current samples: 5633
POS current samples: 5634
POS current samples: 5635
POS current samples: 5636
POS current samples: 5637
POS current samples: 5638
POS current samples: 5639
POS current samples: 5640
POS current samples: 5641
POS current samples: 5642
POS current samples: 5643
POS current samples: 5644
POS current samples: 5645
POS current samples: 5646
POS current samples: 5647
POS current samples: 5648
POS current samples: 5649
POS current samples: 5650
POS current samples: 5651
POS current samples: 5652
POS current samples: 5653
POS current samples: 5654
POS current samples: 5655
POS current samples: 5656
POS current samples: 5657
POS current samples: 5658
POS current samples: 5659
POS current samples: 5660
POS current samples: 5661
POS current samples: 5662
POS current samples: 5663
POS current samples: 5664
POS current samples: 5665
POS current samples: 5666
POS current samples: 5667
POS current samples: 5668
POS current samples: 5669
POS current samples: 5670
POS current samples: 5671
POS current samples: 5672
POS current samples: 5673
POS current samples: 5674
POS current samples: 5675
POS current samples: 5676
POS current samples: 5677
POS current samples: 5678
POS current samples: 5679
POS current samples: 5680
POS current samples: 5681
POS current samples: 5682
POS current samples: 5683
POS current samples: 5684
POS current samples: 5685
POS current samples: 5686
POS current samples: 5687
POS current samples: 5688
POS current samples: 5689
POS current samples: 5690
POS current samples: 5691
POS current samples: 5692
POS current samples: 5693
POS current samples: 5694
POS current samples: 5695
POS current samples: 5696
POS current samples: 5697
POS current samples: 5698
POS current samples: 5699
POS current samples: 5700
POS current samples: 5701
POS current samples: 5702
POS current samples: 5703
POS current samples: 5704
POS current samples: 5705
POS current samples: 5706
POS current samples: 5707
POS current samples: 5708
POS current samples: 5709
POS current samples: 5710
POS current samples: 5711
POS current samples: 5712
POS current samples: 5713
POS current samples: 5714
POS current samples: 5715
POS current samples: 5716
POS current samples: 5717
POS current samples: 5718
POS current samples: 5719
POS current samples: 5720
POS current samples: 5721
POS current samples: 5722
POS current samples: 5723
POS current samples: 5724
POS current samples: 5725
POS current samples: 5726
POS current samples: 5727
POS current samples: 5728
POS current samples: 5729
POS current samples: 5730
POS current samples: 5731
POS current samples: 5732
POS current samples: 5733
POS current samples: 5734
POS current samples: 5735
POS current samples: 5736
POS current samples: 5737
POS current samples: 5738
POS current samples: 5739
POS current samples: 5740
POS current samples: 5741
POS current samples: 5742
POS current samples: 5743
POS current samples: 5744
POS current samples: 5745
POS current samples: 5746
POS current samples: 5747
POS current samples: 5748
POS current samples: 5749
POS current samples: 5750
POS current samples: 5751
POS current samples: 5752
POS current samples: 5753
POS current samples: 5754
POS current samples: 5755
POS current samples: 5756
POS current samples: 5757
POS current samples: 5758
POS current samples: 5759
POS current samples: 5760
POS current samples: 5761
POS current samples: 5762
POS current samples: 5763
POS current samples: 5764
POS current samples: 5765
POS current samples: 5766
POS current samples: 5767
POS current samples: 5768
POS current samples: 5769
POS current samples: 5770
POS current samples: 5771
POS current samples: 5772
POS current samples: 5773
POS current samples: 5774
POS current samples: 5775
POS current samples: 5776
POS current samples: 5777
POS current samples: 5778
POS current samples: 5779
POS current samples: 5780
POS current samples: 5781
POS current samples: 5782
POS current samples: 5783
POS current samples: 5784
POS current samples: 5785
POS current samples: 5786
POS current samples: 5787
POS current samples: 5788
POS current samples: 5789
POS current samples: 5790
POS current samples: 5791
POS current samples: 5792
POS current samples: 5793
POS current samples: 5794
POS current samples: 5795
POS current samples: 5796
POS current samples: 5797
POS current samples: 5798
POS current samples: 5799
POS current samples: 5800
POS current samples: 5801
POS current samples: 5802
POS current samples: 5803
POS current samples: 5804
POS current samples: 5805
POS current samples: 5806
POS current samples: 5807
POS current samples: 5808
POS current samples: 5809
POS current samples: 5810
POS current samples: 5811
POS current samples: 5812
POS current samples: 5813
POS current samples: 5814
POS current samples: 5815
POS current samples: 5816
POS current samples: 5817
POS current samples: 5818
POS current samples: 5819
POS current samples: 5820
POS current samples: 5821
POS current samples: 5822
POS current samples: 5823
POS current samples: 5824
POS current samples: 5825
POS current samples: 5826
POS current samples: 5827
POS current samples: 5828
POS current samples: 5829
POS current samples: 5830
POS current samples: 5831
POS current samples: 5832
POS current samples: 5833
POS current samples: 5834
POS current samples: 5835
POS current samples: 5836
POS current samples: 5837
POS current samples: 5838
POS current samples: 5839
POS current samples: 5840
POS current samples: 5841
POS current samples: 5842
POS current samples: 5843
POS current samples: 5844
POS current samples: 5845
POS current samples: 5846
POS current samples: 5847
POS current samples: 5848
POS current samples: 5849
POS current samples: 5850
POS current samples: 5851
POS current samples: 5852
POS current samples: 5853
POS current samples: 5854
POS current samples: 5855
POS current samples: 5856
POS current samples: 5857
POS current samples: 5858
POS current samples: 5859
POS current samples: 5860
POS current samples: 5861
POS current samples: 5862
POS current samples: 5863
POS current samples: 5864
POS current samples: 5865
POS current samples: 5866
POS current samples: 5867
POS current samples: 5868
POS current samples: 5869
POS current samples: 5870
POS current samples: 5871
POS current samples: 5872
POS current samples: 5873
POS current samples: 5874
POS current samples: 5875
POS current samples: 5876
POS current samples: 5877
POS current samples: 5878
POS current samples: 5879
POS current samples: 5880
POS current samples: 5881
POS current samples: 5882
POS current samples: 5883
POS current samples: 5884
POS current samples: 5885
POS current samples: 5886
POS current samples: 5887
POS current samples: 5888
POS current samples: 5889
POS current samples: 5890
POS current samples: 5891
POS current samples: 5892
POS current samples: 5893
POS current samples: 5894
POS current samples: 5895
POS current samples: 5896
POS current samples: 5897
POS current samples: 5898
POS current samples: 5899
POS current samples: 5900
POS current samples: 5901
POS current samples: 5902
POS current samples: 5903
POS current samples: 5904
POS current samples: 5905
POS current samples: 5906
POS current samples: 5907
POS current samples: 5908
POS current samples: 5909
POS current samples: 5910
POS current samples: 5911
POS current samples: 5912
POS current samples: 5913
POS current samples: 5914
POS current samples: 5915
POS current samples: 5916
POS current samples: 5917
POS current samples: 5918
POS current samples: 5919
POS current samples: 5920
POS current samples: 5921
POS current samples: 5922
POS current samples: 5923
POS current samples: 5924
POS current samples: 5925
POS current samples: 5926
POS current samples: 5927
POS current samples: 5928
POS current samples: 5929
POS current samples: 5930
POS current samples: 5931
POS current samples: 5932
POS current samples: 5933
POS current samples: 5934
POS current samples: 5935
POS current samples: 5936
POS current samples: 5937
POS current samples: 5938
POS current samples: 5939
POS current samples: 5940
POS current samples: 5941
POS current samples: 5942
POS current samples: 5943
POS current samples: 5944
POS current samples: 5945
POS current samples: 5946
POS current samples: 5947
POS current samples: 5948
POS current samples: 5949
POS current samples: 5950
POS current samples: 5951
POS current samples: 5952
POS current samples: 5953
POS current samples: 5954
POS current samples: 5955
POS current samples: 5956
POS current samples: 5957
POS current samples: 5958
POS current samples: 5959
POS current samples: 5960
POS current samples: 5961
POS current samples: 5962
POS current samples: 5963
POS current samples: 5964
POS current samples: 5965
POS current samples: 5966
POS current samples: 5967
POS current samples: 5968
POS current samples: 5969
POS current samples: 5970
POS current samples: 5971
POS current samples: 5972
POS current samples: 5973
POS current samples: 5974
POS current samples: 5975
POS current samples: 5976
POS current samples: 5977
POS current samples: 5978
POS current samples: 5979
POS current samples: 5980
POS current samples: 5981
POS current samples: 5982
POS current samples: 5983
POS current samples: 5984
POS current samples: 5985
POS current samples: 5986
POS current samples: 5987
POS current samples: 5988
POS current samples: 5989
POS current samples: 5990
POS current samples: 5991
POS current samples: 5992
POS current samples: 5993
POS current samples: 5994
POS current samples: 5995
POS current samples: 5996
POS current samples: 5997
POS current samples: 5998
POS current samples: 5999
POS current samples: 6000
POS current samples: 6001
POS current samples: 6002
POS current samples: 6003
POS current samples: 6004
POS current samples: 6005
POS current samples: 6006
POS current samples: 6007
POS current samples: 6008
POS current samples: 6009
POS current samples: 6010
POS current samples: 6011
POS current samples: 6012
POS current samples: 6013
POS current samples: 6014
POS current samples: 6015
POS current samples: 6016
POS current samples: 6017
POS current samples: 6018
POS current samples: 6019
POS current samples: 6020
POS current samples: 6021
POS current samples: 6022
POS current samples: 6023
POS current samples: 6024
POS current samples: 6025
POS current samples: 6026
POS current samples: 6027
POS current samples: 6028
POS current samples: 6029
POS current samples: 6030
POS current samples: 6031
POS current samples: 6032
POS current samples: 6033
POS current samples: 6034
POS current samples: 6035
POS current samples: 6036
POS current samples: 6037
POS current samples: 6038
POS current samples: 6039
POS current samples: 6040
POS current samples: 6041
POS current samples: 6042
POS current samples: 6043
POS current samples: 6044
POS current samples: 6045
POS current samples: 6046
POS current samples: 6047
POS current samples: 6048
POS current samples: 6049
POS current samples: 6050
POS current samples: 6051
POS current samples: 6052
POS current samples: 6053
POS current samples: 6054
POS current samples: 6055
POS current samples: 6056
POS current samples: 6057
POS current samples: 6058
POS current samples: 6059
POS current samples: 6060
POS current samples: 6061
POS current samples: 6062
POS current samples: 6063
POS current samples: 6064
POS current samples: 6065
POS current samples: 6066
POS current samples: 6067
POS current samples: 6068
POS current samples: 6069
POS current samples: 6070
POS current samples: 6071
POS current samples: 6072
POS current samples: 6073
POS current samples: 6074
POS current samples: 6075
POS current samples: 6076
POS current samples: 6077
POS current samples: 6078
POS current samples: 6079
POS current samples: 6080
POS current samples: 6081
POS current samples: 6082
POS current samples: 6083
POS current samples: 6084
POS current samples: 6085
POS current samples: 6086
POS current samples: 6087
POS current samples: 6088
POS current samples: 6089
POS current samples: 6090
POS current samples: 6091
POS current samples: 6092
POS current samples: 6093
POS current samples: 6094
POS current samples: 6095
POS current samples: 6096
POS current samples: 6097
POS current samples: 6098
POS current samples: 6099
POS current samples: 6100
POS current samples: 6101
POS current samples: 6102
POS current samples: 6103
POS current samples: 6104
POS current samples: 6105
POS current samples: 6106
POS current samples: 6107
POS current samples: 6108
POS current samples: 6109
POS current samples: 6110
POS current samples: 6111
POS current samples: 6112
POS current samples: 6113
POS current samples: 6114
POS current samples: 6115
POS current samples: 6116
POS current samples: 6117
POS current samples: 6118
POS current samples: 6119
POS current samples: 6120
POS current samples: 6121
POS current samples: 6122
POS current samples: 6123
POS current samples: 6124
POS current samples: 6125
POS current samples: 6126
POS current samples: 6127
POS current samples: 6128
POS current samples: 6129
POS current samples: 6130
POS current samples: 6131
POS current samples: 6132
POS current samples: 6133
POS current samples: 6134
POS current samples: 6135
POS current samples: 6136
POS current samples: 6137
POS current samples: 6138
POS current samples: 6139
POS current samples: 6140
POS current samples: 6141
POS current samples: 6142
POS current samples: 6143
POS current samples: 6144
POS current samples: 6145
POS current samples: 6146
POS current samples: 6147
POS current samples: 6148
POS current samples: 6149
POS current samples: 6150
POS current samples: 6151
POS current samples: 6152
POS current samples: 6153
POS current samples: 6154
POS current samples: 6155
POS current samples: 6156
POS current samples: 6157
POS current samples: 6158
POS current samples: 6159
POS current samples: 6160
POS current samples: 6161
POS current samples: 6162
POS current samples: 6163
POS current samples: 6164
POS current samples: 6165
POS current samples: 6166
POS current samples: 6167
POS current samples: 6168
POS current samples: 6169
POS current samples: 6170
POS current samples: 6171
POS current samples: 6172
POS current samples: 6173
POS current samples: 6174
POS current samples: 6175
POS current samples: 6176
POS current samples: 6177
POS current samples: 6178
POS current samples: 6179
POS current samples: 6180
POS current samples: 6181
POS current samples: 6182
POS current samples: 6183
POS current samples: 6184
POS current samples: 6185
POS current samples: 6186
POS current samples: 6187
POS current samples: 6188
POS current samples: 6189
POS current samples: 6190
POS current samples: 6191
POS current samples: 6192
POS current samples: 6193
POS current samples: 6194
POS current samples: 6195
POS current samples: 6196
POS current samples: 6197
POS current samples: 6198
POS current samples: 6199
POS current samples: 6200
POS current samples: 6201
POS current samples: 6202
POS current samples: 6203
POS current samples: 6204
POS current samples: 6205
POS current samples: 6206
POS current samples: 6207
POS current samples: 6208
POS current samples: 6209
POS current samples: 6210
POS current samples: 6211
POS current samples: 6212
POS current samples: 6213
POS current samples: 6214
POS current samples: 6215
POS current samples: 6216
POS current samples: 6217
POS current samples: 6218
POS current samples: 6219
POS current samples: 6220
POS current samples: 6221
POS current samples: 6222
POS current samples: 6223
POS current samples: 6224
POS current samples: 6225
POS current samples: 6226
POS current samples: 6227
POS current samples: 6228
POS current samples: 6229
POS current samples: 6230
POS current samples: 6231
POS current samples: 6232
POS current samples: 6233
POS current samples: 6234
POS current samples: 6235
POS current samples: 6236
POS current samples: 6237
POS current samples: 6238
POS current samples: 6239
POS current samples: 6240
POS current samples: 6241
POS current samples: 6242
POS current samples: 6243
POS current samples: 6244
POS current samples: 6245
POS current samples: 6246
POS current samples: 6247
POS current samples: 6248
POS current samples: 6249
POS current samples: 6250
POS current samples: 6251
POS current samples: 6252
POS current samples: 6253
POS current samples: 6254
POS current samples: 6255
POS current samples: 6256
POS current samples: 6257
POS current samples: 6258
POS current samples: 6259
POS current samples: 6260
POS current samples: 6261
POS current samples: 6262
POS current samples: 6263
POS current samples: 6264
POS current samples: 6265
POS current samples: 6266
POS current samples: 6267
POS current samples: 6268
POS current samples: 6269
POS current samples: 6270
POS current samples: 6271
POS current samples: 6272
POS current samples: 6273
POS current samples: 6274
POS current samples: 6275
POS current samples: 6276
POS current samples: 6277
POS current samples: 6278
POS current samples: 6279
POS current samples: 6280
POS current samples: 6281
POS current samples: 6282
POS current samples: 6283
POS current samples: 6284
POS current samples: 6285
POS current samples: 6286
POS current samples: 6287
POS current samples: 6288
POS current samples: 6289
POS current samples: 6290
POS current samples: 6291
POS current samples: 6292
POS current samples: 6293
POS current samples: 6294
POS current samples: 6295
POS current samples: 6296
POS current samples: 6297
POS current samples: 6298
POS current samples: 6299
POS current samples: 6300
POS current samples: 6301
POS current samples: 6302
POS current samples: 6303
POS current samples: 6304
POS current samples: 6305
POS current samples: 6306
POS current samples: 6307
POS current samples: 6308
POS current samples: 6309
POS current samples: 6310
POS current samples: 6311
POS current samples: 6312
POS current samples: 6313
POS current samples: 6314
POS current samples: 6315
POS current samples: 6316
POS current samples: 6317
POS current samples: 6318
POS current samples: 6319
POS current samples: 6320
POS current samples: 6321
POS current samples: 6322
POS current samples: 6323
POS current samples: 6324
POS current samples: 6325
POS current samples: 6326
POS current samples: 6327
POS current samples: 6328
POS current samples: 6329
POS current samples: 6330
POS current samples: 6331
POS current samples: 6332
POS current samples: 6333
POS current samples: 6334
POS current samples: 6335
POS current samples: 6336
POS current samples: 6337
POS current samples: 6338
POS current samples: 6339
POS current samples: 6340
POS current samples: 6341
POS current samples: 6342
POS current samples: 6343
POS current samples: 6344
POS current samples: 6345
POS current samples: 6346
POS current samples: 6347
POS current samples: 6348
POS current samples: 6349
POS current samples: 6350
POS current samples: 6351
POS current samples: 6352
POS current samples: 6353
POS current samples: 6354
POS current samples: 6355
POS current samples: 6356
POS current samples: 6357
POS current samples: 6358
POS current samples: 6359
POS current samples: 6360
POS current samples: 6361
POS current samples: 6362
POS current samples: 6363
POS current samples: 6364
POS current samples: 6365
POS current samples: 6366
POS current samples: 6367
POS current samples: 6368
POS current samples: 6369
POS current samples: 6370
POS current samples: 6371
POS current samples: 6372
POS current samples: 6373
POS current samples: 6374
POS current samples: 6375
POS current samples: 6376
POS current samples: 6377
POS current samples: 6378
POS current samples: 6379
POS current samples: 6380
POS current samples: 6381
POS current samples: 6382
POS current samples: 6383
POS current samples: 6384
POS current samples: 6385
POS current samples: 6386
POS current samples: 6387
POS current samples: 6388
POS current samples: 6389
POS current samples: 6390
POS current samples: 6391
POS current samples: 6392
POS current samples: 6393
POS current samples: 6394
POS current samples: 6395
POS current samples: 6396
POS current samples: 6397
POS current samples: 6398
POS current samples: 6399
POS current samples: 6400
POS current samples: 6401
POS current samples: 6402
POS current samples: 6403
POS current samples: 6404
POS current samples: 6405
POS current samples: 6406
POS current samples: 6407
POS current samples: 6408
POS current samples: 6409
POS current samples: 6410
POS current samples: 6411
POS current samples: 6412
POS current samples: 6413
POS current samples: 6414
POS current samples: 6415
POS current samples: 6416
POS current samples: 6417
POS current samples: 6418
POS current samples: 6419
POS current samples: 6420
POS current samples: 6421
POS current samples: 6422
POS current samples: 6423
POS current samples: 6424
POS current samples: 6425
POS current samples: 6426
POS current samples: 6427
POS current samples: 6428
POS current samples: 6429
POS current samples: 6430
POS current samples: 6431
POS current samples: 6432
POS current samples: 6433
POS current samples: 6434
POS current samples: 6435
POS current samples: 6436
POS current samples: 6437
POS current samples: 6438
POS current samples: 6439
POS current samples: 6440
POS current samples: 6441
POS current samples: 6442
POS current samples: 6443
POS current samples: 6444
POS current samples: 6445
POS current samples: 6446
POS current samples: 6447
POS current samples: 6448
POS current samples: 6449
POS current samples: 6450
POS current samples: 6451
POS current samples: 6452
POS current samples: 6453
POS current samples: 6454
POS current samples: 6455
POS current samples: 6456
POS current samples: 6457
POS current samples: 6458
POS current samples: 6459
POS current samples: 6460
POS current samples: 6461
POS current samples: 6462
POS current samples: 6463
POS current samples: 6464
POS current samples: 6465
POS current samples: 6466
POS current samples: 6467
POS current samples: 6468
POS current samples: 6469
POS current samples: 6470
POS current samples: 6471
POS current samples: 6472
POS current samples: 6473
POS current samples: 6474
POS current samples: 6475
POS current samples: 6476
POS current samples: 6477
POS current samples: 6478
POS current samples: 6479
POS current samples: 6480
POS current samples: 6481
POS current samples: 6482
POS current samples: 6483
POS current samples: 6484
POS current samples: 6485
POS current samples: 6486
POS current samples: 6487
POS current samples: 6488
POS current samples: 6489
POS current samples: 6490
POS current samples: 6491
POS current samples: 6492
POS current samples: 6493
POS current samples: 6494
POS current samples: 6495
POS current samples: 6496
POS current samples: 6497
POS current samples: 6498
POS current samples: 6499
POS current samples: 6500
POS current samples: 6501
POS current samples: 6502
POS current samples: 6503
POS current samples: 6504
POS current samples: 6505
POS current samples: 6506
POS current samples: 6507
POS current samples: 6508
POS current samples: 6509
POS current samples: 6510
POS current samples: 6511
POS current samples: 6512
POS current samples: 6513
POS current samples: 6514
POS current samples: 6515
POS current samples: 6516
POS current samples: 6517
POS current samples: 6518
POS current samples: 6519
POS current samples: 6520
POS current samples: 6521
POS current samples: 6522
POS current samples: 6523
POS current samples: 6524
POS current samples: 6525
POS current samples: 6526
POS current samples: 6527
POS current samples: 6528
POS current samples: 6529
POS current samples: 6530
POS current samples: 6531
POS current samples: 6532
POS current samples: 6533
POS current samples: 6534
POS current samples: 6535
POS current samples: 6536
POS current samples: 6537
POS current samples: 6538
POS current samples: 6539
POS current samples: 6540
POS current samples: 6541
POS current samples: 6542
POS current samples: 6543
POS current samples: 6544
POS current samples: 6545
POS current samples: 6546
POS current samples: 6547
POS current samples: 6548
POS current samples: 6549
POS current samples: 6550
POS current samples: 6551
POS current samples: 6552
POS current samples: 6553
POS current samples: 6554
POS current samples: 6555
POS current samples: 6556
POS current samples: 6557
POS current samples: 6558
POS current samples: 6559
POS current samples: 6560
POS current samples: 6561
POS current samples: 6562
POS current samples: 6563
POS current samples: 6564
POS current samples: 6565
POS current samples: 6566
POS current samples: 6567
POS current samples: 6568
POS current samples: 6569
POS current samples: 6570
POS current samples: 6571
POS current samples: 6572
POS current samples: 6573
POS current samples: 6574
POS current samples: 6575
POS current samples: 6576
POS current samples: 6577
POS current samples: 6578
POS current samples: 6579
POS current samples: 6580
POS current samples: 6581
POS current samples: 6582
POS current samples: 6583
POS current samples: 6584
POS current samples: 6585
POS current samples: 6586
POS current samples: 6587
POS current samples: 6588
POS current samples: 6589
POS current samples: 6590
POS current samples: 6591
POS current samples: 6592
POS current samples: 6593
POS current samples: 6594
POS current samples: 6595
POS current samples: 6596
POS current samples: 6597
POS current samples: 6598
POS current samples: 6599
POS current samples: 6600
POS current samples: 6601
POS current samples: 6602
POS current samples: 6603
POS current samples: 6604
POS current samples: 6605
POS current samples: 6606
POS current samples: 6607
POS current samples: 6608
POS current samples: 6609
POS current samples: 6610
POS current samples: 6611
POS current samples: 6612
POS current samples: 6613
POS current samples: 6614
POS current samples: 6615
POS current samples: 6616
POS current samples: 6617
POS current samples: 6618
POS current samples: 6619
POS current samples: 6620
POS current samples: 6621
POS current samples: 6622
POS current samples: 6623
POS current samples: 6624
POS current samples: 6625
POS current samples: 6626
POS current samples: 6627
POS current samples: 6628
POS current samples: 6629
POS current samples: 6630
POS current samples: 6631
POS current samples: 6632
POS current samples: 6633
POS current samples: 6634
POS current samples: 6635
POS current samples: 6636
POS current samples: 6637
POS current samples: 6638
POS current samples: 6639
POS current samples: 6640
POS current samples: 6641
POS current samples: 6642
POS current samples: 6643
POS current samples: 6644
POS current samples: 6645
POS current samples: 6646
POS current samples: 6647
POS current samples: 6648
POS current samples: 6649
POS current samples: 6650
POS current samples: 6651
POS current samples: 6652
POS current samples: 6653
POS current samples: 6654
POS current samples: 6655
POS current samples: 6656
POS current samples: 6657
POS current samples: 6658
POS current samples: 6659
POS current samples: 6660
POS current samples: 6661
POS current samples: 6662
POS current samples: 6663
POS current samples: 6664
POS current samples: 6665
POS current samples: 6666
POS current samples: 6667
POS current samples: 6668
POS current samples: 6669
POS current samples: 6670
POS current samples: 6671
POS current samples: 6672
POS current samples: 6673
POS current samples: 6674
POS current samples: 6675
POS current samples: 6676
POS current samples: 6677
POS current samples: 6678
POS current samples: 6679
POS current samples: 6680
POS current samples: 6681
POS current samples: 6682
POS current samples: 6683
POS current samples: 6684
POS current samples: 6685
POS current samples: 6686
POS current samples: 6687
POS current samples: 6688
POS current samples: 6689
POS current samples: 6690
POS current samples: 6691
POS current samples: 6692
POS current samples: 6693
POS current samples: 6694
POS current samples: 6695
POS current samples: 6696
POS current samples: 6697
POS current samples: 6698
POS current samples: 6699
POS current samples: 6700
POS current samples: 6701
POS current samples: 6702
POS current samples: 6703
POS current samples: 6704
POS current samples: 6705
POS current samples: 6706
POS current samples: 6707
POS current samples: 6708
POS current samples: 6709
POS current samples: 6710
POS current samples: 6711
POS current samples: 6712
POS current samples: 6713
POS current samples: 6714
POS current samples: 6715
POS current samples: 6716
POS current samples: 6717
POS current samples: 6718
POS current samples: 6719
POS current samples: 6720
POS current samples: 6721
POS current samples: 6722
POS current samples: 6723
POS current samples: 6724
POS current samples: 6725
POS current samples: 6726
POS current samples: 6727
POS current samples: 6728
POS current samples: 6729
POS current samples: 6730
POS current samples: 6731
POS current samples: 6732
POS current samples: 6733
POS current samples: 6734
POS current samples: 6735
POS current samples: 6736
POS current samples: 6737
POS current samples: 6738
POS current samples: 6739
POS current samples: 6740
POS current samples: 6741
POS current samples: 6742
POS current samples: 6743
POS current samples: 6744
POS current samples: 6745
POS current samples: 6746
POS current samples: 6747
POS current samples: 6748
POS current samples: 6749
POS current samples: 6750
POS current samples: 6751
POS current samples: 6752
POS current samples: 6753
POS current samples: 6754
POS current samples: 6755
POS current samples: 6756
POS current samples: 6757
POS current samples: 6758
POS current samples: 6759
POS current samples: 6760
POS current samples: 6761
POS current samples: 6762
POS current samples: 6763
POS current samples: 6764
POS current samples: 6765
POS current samples: 6766
POS current samples: 6767
POS current samples: 6768
POS current samples: 6769
POS current samples: 6770
POS current samples: 6771
POS current samples: 6772
POS current samples: 6773
POS current samples: 6774
POS current samples: 6775
POS current samples: 6776
POS current samples: 6777
POS current samples: 6778
POS current samples: 6779
POS current samples: 6780
POS current samples: 6781
POS current samples: 6782
POS current samples: 6783
POS current samples: 6784
POS current samples: 6785
POS current samples: 6786
POS current samples: 6787
POS current samples: 6788
POS current samples: 6789
POS current samples: 6790
POS current samples: 6791
POS current samples: 6792
POS current samples: 6793
POS current samples: 6794
POS current samples: 6795
POS current samples: 6796
POS current samples: 6797
POS current samples: 6798
POS current samples: 6799
POS current samples: 6800
POS current samples: 6801
POS current samples: 6802
POS current samples: 6803
POS current samples: 6804
POS current samples: 6805
POS current samples: 6806
POS current samples: 6807
POS current samples: 6808
POS current samples: 6809
POS current samples: 6810
POS current samples: 6811
POS current samples: 6812
POS current samples: 6813
POS current samples: 6814
POS current samples: 6815
POS current samples: 6816
POS current samples: 6817
POS current samples: 6818
POS current samples: 6819
POS current samples: 6820
POS current samples: 6821
POS current samples: 6822
POS current samples: 6823
POS current samples: 6824
POS current samples: 6825
POS current samples: 6826
POS current samples: 6827
POS current samples: 6828
POS current samples: 6829
POS current samples: 6830
POS current samples: 6831
POS current samples: 6832
POS current samples: 6833
POS current samples: 6834
POS current samples: 6835
POS current samples: 6836
POS current samples: 6837
POS current samples: 6838
POS current samples: 6839
POS current samples: 6840
POS current samples: 6841
POS current samples: 6842
POS current samples: 6843
POS current samples: 6844
POS current samples: 6845
POS current samples: 6846
POS current samples: 6847
POS current samples: 6848
POS current samples: 6849
POS current samples: 6850
POS current samples: 6851
POS current samples: 6852
POS current samples: 6853
POS current samples: 6854
POS current samples: 6855
POS current samples: 6856
POS current samples: 6857
POS current samples: 6858
POS current samples: 6859
POS current samples: 6860
POS current samples: 6861
POS current samples: 6862
POS current samples: 6863
POS current samples: 6864
POS current samples: 6865
POS current samples: 6866
POS current samples: 6867
POS current samples: 6868
POS current samples: 6869
POS current samples: 6870
POS current samples: 6871
POS current samples: 6872
POS current samples: 6873
POS current samples: 6874
POS current samples: 6875
POS current samples: 6876
POS current samples: 6877
POS current samples: 6878
POS current samples: 6879
POS current samples: 6880
POS current samples: 6881
POS current samples: 6882
POS current samples: 6883
POS current samples: 6884
POS current samples: 6885
POS current samples: 6886
POS current samples: 6887
POS current samples: 6888
POS current samples: 6889
POS current samples: 6890
POS current samples: 6891
POS current samples: 6892
POS current samples: 6893
POS current samples: 6894
POS current samples: 6895
POS current samples: 6896
POS current samples: 6897
POS current samples: 6898
POS current samples: 6899
POS current samples: 6900
POS current samples: 6901
POS current samples: 6902
POS current samples: 6903
POS current samples: 6904
POS current samples: 6905
POS current samples: 6906
POS current samples: 6907
POS current samples: 6908
POS current samples: 6909
POS current samples: 6910
POS current samples: 6911
POS current samples: 6912
POS current samples: 6913
POS current samples: 6914
POS current samples: 6915
POS current samples: 6916
POS current samples: 6917
POS current samples: 6918
POS current samples: 6919
POS current samples: 6920
POS current samples: 6921
POS current samples: 6922
POS current samples: 6923
POS current samples: 6924
POS current samples: 6925
POS current samples: 6926
POS current samples: 6927
POS current samples: 6928
POS current samples: 6929
POS current samples: 6930
POS current samples: 6931
POS current samples: 6932
POS current samples: 6933
POS current samples: 6934
POS current samples: 6935
POS current samples: 6936
